Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 96.1     |
|    ep_rew_mean     | -210     |
| time/              |          |
|    fps             | 2394     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 1024     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -176         |
| time/                   |              |
|    fps                  | 1336         |
|    iterations           | 2            |
|    time_elapsed         | 1            |
|    total_timesteps      | 2048         |
| train/                  |              |
|    approx_kl            | 0.0016268635 |
|    clip_fraction        | 0.00122      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.000477     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.44e+03     |
|    n_updates            | 4            |
|    policy_gradient_loss | -0.000486    |
|    std                  | 1            |
|    value_loss           | 7.05e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.9         |
|    ep_rew_mean          | -176         |
| time/                   |              |
|    fps                  | 1157         |
|    iterations           | 3            |
|    time_elapsed         | 2            |
|    total_timesteps      | 3072         |
| train/                  |              |
|    approx_kl            | 0.0020658267 |
|    clip_fraction        | 0.00195      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | -0.0227      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.65e+03     |
|    n_updates            | 8            |
|    policy_gradient_loss | -0.000876    |
|    std                  | 1.01         |
|    value_loss           | 4.69e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 104          |
|    ep_rew_mean          | -203         |
| time/                   |              |
|    fps                  | 1122         |
|    iterations           | 4            |
|    time_elapsed         | 3            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0025286074 |
|    clip_fraction        | 0.00635      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.86        |
|    explained_variance   | -0.00974     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.11e+03     |
|    n_updates            | 12           |
|    policy_gradient_loss | -0.00334     |
|    std                  | 1.01         |
|    value_loss           | 5.05e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 105          |
|    ep_rew_mean          | -195         |
| time/                   |              |
