Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 101      |
|    ep_rew_mean     | -266     |
| time/              |          |
|    fps             | 2429     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 1024     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | -266        |
| time/                   |             |
|    fps                  | 973         |
|    iterations           | 2           |
|    time_elapsed         | 2           |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.004125204 |
|    clip_fraction        | 0.0137      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.000128    |
|    learning_rate        | 0.0003      |
|    loss                 | 4.37e+03    |
|    n_updates            | 4           |
|    policy_gradient_loss | -0.00328    |
|    std                  | 0.999       |
|    value_loss           | 1.15e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 104          |
|    ep_rew_mean          | -257         |
| time/                   |              |
|    fps                  | 999          |
|    iterations           | 3            |
|    time_elapsed         | 3            |
|    total_timesteps      | 3072         |
| train/                  |              |
|    approx_kl            | 0.0005943143 |
|    clip_fraction        | 0.000244     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | -0.00565     |
|    learning_rate        | 0.0003       |
|    loss                 | 4.2e+03      |
|    n_updates            | 8            |
|    policy_gradient_loss | -0.00107     |
|    std                  | 1            |
|    value_loss           | 9.27e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -236         |
| time/                   |              |
|    fps                  | 1015         |
|    iterations           | 4            |
|    time_elapsed         | 4            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0035746058 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | -0.00525     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.96e+03     |
|    n_updates            | 12           |
|    policy_gradient_loss | -0.0038      |
|    std                  | 1            |
|    value_loss           | 7.45e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | -227        |
| time/                   |             |
|    fps                  | 988         |
|    iterations           | 5           |
|    time_elapsed         | 5           |
|    total_timesteps      | 5120        |
| train/                  |             |
|    approx_kl            | 0.002895369 |
|    clip_fraction        | 0.00635     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | -0.0226     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.78e+03    |
|    n_updates            | 16          |
|    policy_gradient_loss | -0.00446    |
|    std                  | 1           |
|    value_loss           | 4.28e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.8         |
|    ep_rew_mean          | -214         |
| time/                   |              |
|    fps                  | 989          |
|    iterations           | 6            |
|    time_elapsed         | 6            |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0011793417 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | -0.00382     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.05e+03     |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.000643    |
|    std                  | 1            |
|    value_loss           | 5.85e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -211         |
| time/                   |              |
|    fps                  | 998          |
|    iterations           | 7            |
|    time_elapsed         | 7            |
|    total_timesteps      | 7168         |
| train/                  |              |
|    approx_kl            | 0.0050095515 |
|    clip_fraction        | 0.0186       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | -0.000469    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.36e+03     |
|    n_updates            | 24           |
|    policy_gradient_loss | -0.00298     |
|    std                  | 0.999        |
|    value_loss           | 4.61e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -198         |
| time/                   |              |
|    fps                  | 986          |
|    iterations           | 8            |
|    time_elapsed         | 8            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0056106816 |
|    clip_fraction        | 0.0261       |
|    clip_range           | 0.2          |
