Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 479      |
|    ep_rew_mean     | -118     |
| time/              |          |
|    fps             | 1720     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 703          |
|    ep_rew_mean          | -116         |
| time/                   |              |
|    fps                  | 762          |
|    iterations           | 2            |
|    time_elapsed         | 5            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0075582545 |
|    clip_fraction        | 0.0685       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.67        |
|    explained_variance   | 0.00875      |
|    learning_rate        | 0.00025      |
|    loss                 | 38           |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00555     |
|    std                  | 0.998        |
|    value_loss           | 110          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 853         |
|    ep_rew_mean          | -115        |
| time/                   |             |
|    fps                  | 666         |
|    iterations           | 3           |
|    time_elapsed         | 9           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.011044201 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.62       |
|    explained_variance   | -0.0595     |
|    learning_rate        | 0.00025     |
|    loss                 | 0.116       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.981       |
|    value_loss           | 0.453       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 697         |
|    ep_rew_mean          | -110        |
| time/                   |             |
|    fps                  | 625         |
|    iterations           | 4           |
|    time_elapsed         | 13          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.011694384 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.55       |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.163       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.961       |
|    value_loss           | 0.442       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 848          |
|    ep_rew_mean          | -109         |
| time/                   |              |
|    fps                  | 601          |
|    iterations           | 5            |
|    time_elapsed         | 17           |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0050041825 |
|    clip_fraction        | 0.0287       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.52        |
|    explained_variance   | 0.0976       |
|    learning_rate        | 0.00025      |
|    loss                 | 0.132        |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00401     |
|    std                  | 0.962        |
|    value_loss           | 83.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 906          |
|    ep_rew_mean          | -109         |
| time/                   |              |
|    fps                  | 585          |
|    iterations           | 6            |
|    time_elapsed         | 20           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0114135705 |
|    clip_fraction        | 0.138        |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.52        |
|    explained_variance   | 0.862        |
|    learning_rate        | 0.00025      |
|    loss                 | 0.087        |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.0156      |
|    std                  | 0.96         |
|    value_loss           | 0.308        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 955         |
|    ep_rew_mean          | -107        |
| time/                   |             |
|    fps                  | 577         |
|    iterations           | 7           |
|    time_elapsed         | 24          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.010376561 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.47       |
|    explained_variance   | 0.752       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0089      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00877    |
|    std                  | 0.943       |
|    value_loss           | 0.131       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -107        |
| time/                   |             |
|    fps                  | 562         |
|    iterations           | 8           |
|    time_elapsed         | 29          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.008572891 |
|    clip_fraction        | 0.0792      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.38       |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.00914     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00819    |
|    std                  | 0.916       |
|    value_loss           | 0.112       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 963         |
|    ep_rew_mean          | -107        |
| time/                   |             |
|    fps                  | 558         |
|    iterations           | 9           |
|    time_elapsed         | 32          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.013320233 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.28       |
|    explained_variance   | 0.503       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0112      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.9         |
|    value_loss           | 0.0703      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 950         |
|    ep_rew_mean          | -107        |
| time/                   |             |
|    fps                  | 553         |
|    iterations           | 10          |
|    time_elapsed         | 36          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.007006065 |
|    clip_fraction        | 0.033       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.25       |
|    explained_variance   | 0.282       |
|    learning_rate        | 0.00025     |
|    loss                 | 8.9         |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0052     |
|    std                  | 0.899       |
|    value_loss           | 41.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | -106        |
| time/                   |             |
|    fps                  | 551         |
|    iterations           | 11          |
|    time_elapsed         | 40          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.006955891 |
|    clip_fraction        | 0.0787      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.22       |
|    explained_variance   | 0.587       |
|    learning_rate        | 0.00025     |
|    loss                 | 65.9        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00537    |
|    std                  | 0.89        |
|    value_loss           | 17          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.01e+03     |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 548          |
|    iterations           | 12           |
|    time_elapsed         | 44           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0073279324 |
|    clip_fraction        | 0.07         |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.19        |
|    explained_variance   | 0.912        |
|    learning_rate        | 0.00025      |
|    loss                 | -0.00496     |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00592     |
|    std                  | 0.884        |
|    value_loss           | 0.23         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 948         |
|    ep_rew_mean          | -104        |
| time/                   |             |
|    fps                  | 547         |
|    iterations           | 13          |
|    time_elapsed         | 48          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.010269805 |
|    clip_fraction        | 0.0906      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.15       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.017      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00978    |
|    std                  | 0.87        |
|    value_loss           | 0.113       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 913         |
|    ep_rew_mean          | -104        |
| time/                   |             |
|    fps                  | 532         |
|    iterations           | 14          |
|    time_elapsed         | 53          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.005545388 |
|    clip_fraction        | 0.0308      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.12       |
|    explained_variance   | 0.43        |
|    learning_rate        | 0.00025     |
|    loss                 | 0.906       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00407    |
|    std                  | 0.869       |
|    value_loss           | 65.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 934         |
|    ep_rew_mean          | -104        |
| time/                   |             |
|    fps                  | 526         |
|    iterations           | 15          |
|    time_elapsed         | 58          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.010676613 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.09       |
|    explained_variance   | 0.768       |
|    learning_rate        | 0.00025     |
|    loss                 | 6.51        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00869    |
|    std                  | 0.859       |
|    value_loss           | 15.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 928          |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 525          |
|    iterations           | 16           |
|    time_elapsed         | 62           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0068367906 |
|    clip_fraction        | 0.0919       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.03        |
|    explained_variance   | 0.695        |
|    learning_rate        | 0.00025      |
|    loss                 | 0.0705       |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00702     |
|    std                  | 0.846        |
|    value_loss           | 0.147        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 965        |
|    ep_rew_mean          | -101       |
| time/                   |            |
|    fps                  | 525        |
|    iterations           | 17         |
|    time_elapsed         | 66         |
|    total_timesteps      | 34816      |
| train/                  |            |
|    approx_kl            | 0.00879636 |
|    clip_fraction        | 0.11       |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.01      |
|    explained_variance   | 0.077      |
|    learning_rate        | 0.00025    |
|    loss                 | 0.0463     |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.00923   |
|    std                  | 0.846      |
|    value_loss           | 31         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 961         |
|    ep_rew_mean          | -101        |
| time/                   |             |
|    fps                  | 524         |
|    iterations           | 18          |
|    time_elapsed         | 70          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.012575727 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.98       |
|    explained_variance   | 0.459       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0627      |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.835       |
|    value_loss           | 0.208       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 978         |
|    ep_rew_mean          | -99.7       |
| time/                   |             |
|    fps                  | 524         |
|    iterations           | 19          |
|    time_elapsed         | 74          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.011973712 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.94       |
|    explained_variance   | 0.696       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.112       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00709    |
|    std                  | 0.829       |
|    value_loss           | 7.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -98.7       |
| time/                   |             |
|    fps                  | 521         |
|    iterations           | 20          |
|    time_elapsed         | 78          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.014571197 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.89       |
|    explained_variance   | 0.71        |
|    learning_rate        | 0.00025     |
|    loss                 | 0.00901     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0168     |
|    std                  | 0.818       |
