Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.6e+03  |
|    ep_rew_mean     | -126     |
| time/              |          |
|    fps             | 1718     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.6e+03    |
|    ep_rew_mean          | -117       |
| time/                   |            |
|    fps                  | 805        |
|    iterations           | 2          |
|    time_elapsed         | 5          |
|    total_timesteps      | 4096       |
| train/                  |            |
|    approx_kl            | 0.01141385 |
|    clip_fraction        | 0.146      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.66      |
|    explained_variance   | -0.158     |
|    learning_rate        | 0.00025    |
|    loss                 | 0.135      |
|    n_updates            | 10         |
|    policy_gradient_loss | -0.0156    |
|    std                  | 0.992      |
|    value_loss           | 0.661      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | -112        |
| time/                   |             |
|    fps                  | 688         |
|    iterations           | 3           |
|    time_elapsed         | 8           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.012292221 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.61       |
|    explained_variance   | 0.472       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.201       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.975       |
|    value_loss           | 0.372       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 950         |
|    ep_rew_mean          | -109        |
| time/                   |             |
|    fps                  | 643         |
|    iterations           | 4           |
|    time_elapsed         | 12          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.007607632 |
|    clip_fraction        | 0.0875      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.57       |
|    explained_variance   | 0.0729      |
|    learning_rate        | 0.00025     |
|    loss                 | 19.9        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0082     |
|    std                  | 0.974       |
|    value_loss           | 36          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -107         |
| time/                   |              |
|    fps                  | 604          |
|    iterations           | 5            |
|    time_elapsed         | 16           |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0072918097 |
|    clip_fraction        | 0.0611       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.56        |
|    explained_variance   | -0.309       |
|    learning_rate        | 0.00025      |
|    loss                 | 0.28         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00433     |
|    std                  | 0.972        |
|    value_loss           | 63.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 967          |
|    ep_rew_mean          | -107         |
| time/                   |              |
|    fps                  | 593          |
|    iterations           | 6            |
|    time_elapsed         | 20           |
|    total_timesteps      | 12288        |
| train/                  |              |
